/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ACS-Community_ACS/modifiedFiles/2/old/ManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ACS-Community_ACS/modifiedFiles/2/fix/ManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/10/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/10/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/12/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/12/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/14/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/14/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/16/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/16/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/18/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/18/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/2/old/ConnectivityManagerTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/2/fix/ConnectivityManagerTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/20/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/20/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/22/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/22/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/24/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/24/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/26/old/JavaBridgeTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/26/fix/JavaBridgeTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/28/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/28/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/30/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/30/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/32/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/32/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/34/old/DownloadManagerTestApp.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/34/fix/DownloadManagerTestApp.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/36/old/DownloadManagerTestApp.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/36/fix/DownloadManagerTestApp.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/38/old/WebAddress.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/38/fix/WebAddress.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/4/old/ConnectivityManagerTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/4/fix/ConnectivityManagerTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/40/old/JavaPerformanceTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/40/fix/JavaPerformanceTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/42/old/BackupAgent.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/42/fix/BackupAgent.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/44/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/44/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/46/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/46/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/48/old/MediaNames.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/48/fix/MediaNames.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/50/old/MediaNames.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/50/fix/MediaNames.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/52/old/GsmSMSDispatcher.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/52/fix/GsmSMSDispatcher.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/6/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/6/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/8/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AICP_frameworks_base/modifiedFiles/8/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/10/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/10/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/12/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/12/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/14/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/14/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/16/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/16/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/18/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/18/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/2/old/ConnectivityManagerTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/2/fix/ConnectivityManagerTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/20/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/20/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/22/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/22/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/24/old/FragmentManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/24/fix/FragmentManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/26/old/JavaBridgeTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/26/fix/JavaBridgeTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/28/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/28/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/30/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/30/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/32/old/PhoneNumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/32/fix/PhoneNumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/34/old/DownloadManagerTestApp.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/34/fix/DownloadManagerTestApp.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/36/old/DownloadManagerTestApp.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/36/fix/DownloadManagerTestApp.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/38/old/WebAddress.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/38/fix/WebAddress.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/4/old/ConnectivityManagerTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/4/fix/ConnectivityManagerTestBase.java
